timestamp_ms,accX,accY,accZ,label
24159.747337326724,2.161831551116191,1.0394261110030911,10.833988504115617,imbalance
24164.674320444337,1.377436345925594,-2.397087333450869,9.905524900111596,imbalance
24169.62997446461,-2.665113194796624,-0.2566947880382842,8.809221105223124,imbalance
24174.65016020374,-0.3559381852316655,1.9689187297304025,9.7064237641254,imbalance
24179.67303646644,1.1185750442784503,1.5982346364430564,10.442749290850198,imbalance
24184.750715827668,1.684001393314308,-2.186314850932984,10.251476765689928,imbalance
24189.729925375108,-2.703321540323524,-1.307793669281604,9.443727968237008,imbalance
24194.72932058704,-0.7763431086803876,1.6996954016339647,9.287647146172128,imbalance
24199.710276959613,1.3694176727385523,1.5910059586038263,10.50175891768599,imbalance
24204.73081314647,2.323140116260628,-1.6557881852907217,10.48121148730916,imbalance
24209.7801877907,-2.37190515647322,-2.0790715314394816,8.789933052443379,imbalance
24214.79706587876,-1.2874612643576715,2.0398381483979,9.58567391624604,imbalance
24219.70539310907,0.947648007273742,1.7417784480773366,10.099088404408027,imbalance
24224.72308631684,2.7969105680204738,-0.9172452114078532,10.257218098950412,imbalance
24229.70684426049,-1.3721274882035477,-2.534004033541182,9.35824199314476,imbalance
24234.672345996954,-1.662377981431023,1.9405324034810176,9.123771083214487,imbalance
24239.664638663384,0.6500548544306711,1.880293916858233,10.037550186371169,imbalance
24244.65124788462,2.1663729870862376,0.2495441357099029,10.907398970055755,imbalance
24249.649768706127,-0.4742069020201462,-3.0763514464571298,9.581000754837108,imbalance
24254.672680044816,-2.2937784533761643,1.10547318582814,8.95051434020511,imbalance
24259.76805042297,0.2412310579331806,1.4475452835051064,10.25158885527589,imbalance
24264.784999416548,2.3430742062714534,0.7530633238906582,10.591077676622051,imbalance
24269.827483543027,0.0482617504827216,-3.4765480067836227,9.629816627974892,imbalance
24274.839669809484,-2.8452074589819314,0.4279938224493199,8.94833524053362,imbalance
24279.834361449863,0.3038153234133131,2.4941704102612787,9.736563197771844,imbalance
24284.746316166154,1.9261259370991024,1.0852769783036018,10.32672699896361,imbalance
24289.7386718861,1.03131480172721,-2.666655819362046,10.08151553970663,imbalance
24294.72430676061,-3.0407857458875736,-0.5094468650879134,8.879094681135715,imbalance
24299.676909038528,-0.364485567630243,1.804994141010736,9.602825200915028,imbalance
24304.788838620632,1.6080346978356654,0.9569024313375428,10.666702884738278,imbalance
24309.80828038387,2.002628528985864,-2.361324069483952,10.131225562797011,imbalance
24314.81214554232,-2.8540725556776483,-1.3299699693355769,9.079880065368451,imbalance
24319.821973164115,-0.8311396255900521,2.3999437730784683,9.138828525879966,imbalance
